synthesizer,camera_position,scene,pose_traces,QP,numGroup,psnr_mean,ssim_mean,vmaf_mean,TMIV_encoding_time,TMIV_decoding_time,x265_encoding_time,x265_decoding_time,bitrate,numGroup
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose3,36,4,45.7534589,0.943975222,47.53091019,613.279,2790.685,5.068071604,3.310019732,3333816,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose4,36,4,45.44778714,0.902435011,45.06294484,613.279,2995.04,5.068071604,3.310019732,3333816,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose5,36,4,45.68617608,0.942415911,59.62139497,613.279,3047.23,5.068071604,3.310019732,3333816,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose6,36,4,46.63106817,0.949286911,56.13631651,613.279,3166.281,5.068071604,3.310019732,3333816,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose7,36,4,44.01919799,0.856285933,51.31092874,613.279,3023.682,5.068071604,3.310019732,3333816,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose8,36,4,44.54434037,0.905171822,23.31213157,613.279,2459.967,5.068071604,3.310019732,3333816,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose9,36,4,46.50674019,0.935929278,49.80955749,613.279,3101.09,5.068071604,3.310019732,3333816,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose0,44,4,44.71245492,0.903167478,39.66661668,628.2,1657.876,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose1,44,4,43.41041737,0.816464233,39.80965368,628.2,2001.131,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose2,44,4,42.50431766,0.774157256,44.07213666,628.2,1796.136,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose3,44,4,44.5768758,0.926869844,43.84607789,628.2,1798.101,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose4,44,4,44.35850694,0.886377644,42.12384403,628.2,1894.055,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose5,44,4,44.73992756,0.9262298,54.49327249,628.2,1770.809,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose6,44,4,45.58539568,0.935360011,51.51505568,628.2,2234.912,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose7,44,4,43.4703709,0.843050422,47.84417046,628.2,2061.465,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose8,44,4,44.21134691,0.893201411,20.74787403,628.2,1450.92,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose9,44,4,45.19561122,0.924089244,46.81507033,628.2,2019.363,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose0,44,4,44.49571818,0.895934933,37.21130644,628.2,2778.197,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose1,44,4,43.16131044,0.804916422,34.5165564,628.2,3150.543,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose2,44,4,42.17892437,0.763136189,39.74528237,628.2,3038.539,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose3,44,4,44.45931266,0.917348033,38.15503661,628.2,2775.192,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose4,44,4,44.04291441,0.878156422,36.83480431,628.2,2937.679,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose5,44,4,44.42677063,0.916655278,50.01739291,628.2,3128.035,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose6,44,4,45.1738318,0.925538233,44.58163259,628.2,3261.456,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose7,44,4,43.1827452,0.834546,43.81403803,628.2,3057.382,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose8,44,4,43.99857553,0.887973322,18.60648582,628.2,2560.782,12.36847854,3.505165577,1768192,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose9,44,4,44.97541132,0.914359756,40.61247539,628.2,3324.638,12.36847854,3.505165577,1768192,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose0,48,4,43.61816857,0.880646956,31.87168974,634.285,1618.628,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose1,48,4,42.18876926,0.783962067,33.08500129,634.285,2024.277,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose2,48,4,41.52515392,0.745749689,37.88546148,634.285,1809.795,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose3,48,4,44.40133546,0.897926044,33.14161164,634.285,1782.896,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose4,48,4,42.21126766,0.864423533,34.21888534,634.285,1927.386,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose5,48,4,43.60350954,0.902765078,45.4083579,634.285,1736.946,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose6,48,4,44.14346203,0.912714778,40.61600109,634.285,2220.072,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose7,48,4,42.30432672,0.822912044,40.78705064,634.285,2060.237,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose8,48,4,42.7939495,0.878933367,16.38462583,634.285,1430.115,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose9,48,4,44.20549331,0.9051437,37.55392111,634.285,2048.386,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose0,48,4,43.40577756,0.8708964,29.7227266,634.285,2799.271,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose1,48,4,41.96037339,0.771982144,28.47383631,634.285,3256.666,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose2,48,4,41.26580572,0.7341303,34.3200204,634.285,2985.835,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose3,48,4,44.28173689,0.886668922,28.3370556,634.285,2813.011,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose4,48,4,41.87815101,0.854776389,28.92749166,634.285,3050.368,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose5,48,4,43.31946916,0.890996433,41.73323889,634.285,3101.383,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose6,48,4,43.78742382,0.900559833,34.37842494,634.285,3198.369,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose7,48,4,42.04163428,0.812870389,36.70543652,634.285,3131.542,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose8,48,4,42.61403434,0.872255633,15.10033182,634.285,2471.582,4.229322433,2.975800276,1337888,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose9,48,4,44.01354082,0.894522978,32.70211964,634.285,3280.287,4.229322433,2.975800276,1337888,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose0,50,4,41.54764648,0.870927856,27.35852514,607.912,1624.009,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose1,50,4,41.3185895,0.765245178,29.97685028,607.912,2035.363,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose2,50,4,40.5298628,0.725935956,34.82916472,607.912,1770.419,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose3,50,4,41.74354949,0.885486922,28.4034671,607.912,1813.878,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose4,50,4,40.79347039,0.852055989,30.19704771,607.912,1892.276,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose5,50,4,41.55475824,0.8902813,40.2085405,607.912,1754.267,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose6,50,4,42.55974547,0.898962767,34.38718614,607.912,2271.793,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose7,50,4,41.33154283,0.809959522,37.12609383,607.912,1942.46,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose8,50,4,41.05687779,0.870456122,14.30440084,607.912,1447.793,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,9x4,ArchVizInterior,pose9,50,4,42.77574519,0.893441878,33.04881101,607.912,1964.608,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose0,50,4,41.25843362,0.862065333,25.48835694,607.912,2825.607,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose1,50,4,41.09209148,0.753600411,25.41337934,607.912,3310.717,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose2,50,4,40.22341678,0.713052978,31.27266753,607.912,3001.466,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose3,50,4,41.5623373,0.874066467,23.39132543,607.912,2722.768,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose4,50,4,40.48250921,0.841647511,25.13783961,607.912,3060.968,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose5,50,4,41.14526296,0.877678133,36.07385929,607.912,3161.345,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose6,50,4,42.04655682,0.885907756,28.35375357,607.912,3325.733,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose7,50,4,41.05390106,0.799077689,33.20644892,607.912,3222.189,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose8,50,4,40.78220302,0.862853056,12.66740683,607.912,2560.907,4.293245792,2.792312145,1195976,4
ViewWeightingSynthesizer,9x4,ArchVizInterior,pose9,50,4,42.50672352,0.882078,28.2561507,607.912,3377.835,4.293245792,2.792312145,1195976,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose0,20,4,48.47904509,0.938091067,50.03587508,596.446,1497.076,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose1,20,4,44.31740821,0.76838,31.76425821,596.446,1919.883,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose2,20,4,42.2352245,0.746659689,43.81811712,596.446,1520.422,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose3,20,4,50.32604684,0.9585486,56.80895869,596.446,1609.199,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose4,20,4,47.06818167,0.898851633,46.36525399,596.446,1697.365,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose5,20,4,48.81996522,0.951218233,67.10009313,596.446,1572.86,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose6,20,4,49.79338071,0.951243978,62.87669122,596.446,1820.341,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose7,20,4,45.57695896,0.851317133,56.21853936,596.446,1767.223,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose8,20,4,47.04784338,0.910034833,25.32719792,596.446,1300.389,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose9,20,4,49.95776323,0.953637856,59.1475568,596.446,1810.656,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose0,20,4,48.22897467,0.9342878,46.10911037,596.446,2685.374,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose1,20,4,43.93828763,0.759313089,28.11187867,596.446,2944.974,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose2,20,4,42.10567256,0.743507867,40.8043153,596.446,2770.823,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose3,20,4,50.04673674,0.953032722,49.66031597,596.446,2728.746,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose4,20,4,46.6958965,0.894963356,41.55049668,596.446,2943.516,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose5,20,4,48.59116622,0.948446844,61.79012614,596.446,3076.153,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose6,20,4,49.44777459,0.946865922,56.2501925,596.446,3207.91,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose7,20,4,45.44773681,0.848053556,52.86995623,596.446,3043.809,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose8,20,4,46.92479416,0.906949689,22.86628524,596.446,2531.116,5.586036444,3.850867748,10969696,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose9,20,4,49.58243692,0.948343056,54.18030273,596.446,3240.777,5.586036444,3.850867748,10969696,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose0,36,4,46.86379983,0.933303078,46.55881979,589.257,1473.472,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose1,36,4,42.89681107,0.757218089,29.95626983,589.257,1901.868,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose2,36,4,41.96582607,0.738401744,41.53691457,589.257,1459.081,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose3,36,4,48.21110297,0.953039844,51.88012209,589.257,1569.516,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose4,36,4,45.556524,0.892299144,42.91346128,589.257,1738.248,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose5,36,4,46.96398272,0.945037856,62.70159683,589.257,1578.604,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose6,36,4,47.00134027,0.944428956,57.74462856,589.257,1799.917,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose7,36,4,44.0176867,0.843713467,52.98541272,589.257,1725.381,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose8,36,4,46.36331829,0.905956122,23.05966173,589.257,1298.895,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose9,36,4,47.4722747,0.946476289,54.66422032,589.257,1776.698,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose0,36,4,46.58476953,0.929269856,42.95071366,589.257,2693.549,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose1,36,4,42.67480454,0.748930789,26.64838637,589.257,2959.738,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose2,36,4,41.796665,0.734438556,38.89499058,589.257,2826.592,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose3,36,4,47.81144666,0.946939444,45.26950149,589.257,2729.989,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose4,36,4,45.27043127,0.8878996,38.26216631,589.257,2927.194,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose5,36,4,46.61875883,0.9411718,57.57547922,589.257,3079.547,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose6,36,4,46.61043119,0.938476956,51.05469328,589.257,3169.399,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose7,36,4,43.79603397,0.839478633,49.77067338,589.257,3000.813,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose8,36,4,46.17468574,0.902711367,20.93659114,589.257,2522.137,5.387755156,4.579972744,2836120,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose9,36,4,47.16248597,0.940174467,50.34926442,589.257,3173.108,5.387755156,4.579972744,2836120,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose0,44,4,45.94229016,0.922135689,38.22844414,593.642,1447.173,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose1,44,4,41.83050788,0.730944489,25.62337481,593.642,1904.085,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose2,44,4,40.97867207,0.717543356,36.59975552,593.642,1461.612,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose3,44,4,47.02511863,0.939499356,42.04280552,593.642,1588.83,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose4,44,4,44.46172078,0.876366511,35.48396016,593.642,1748.654,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose5,44,4,46.20452762,0.930150033,53.29884557,593.642,1557.935,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose6,44,4,45.68332071,0.927344456,47.15520836,593.642,1775.908,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose7,44,4,43.05409669,0.825938422,45.87845567,593.642,1648.553,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose8,44,4,45.67957298,0.895792711,18.84437738,593.642,1272.844,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose9,44,4,45.81122664,0.928756022,44.84812959,593.642,1737.872,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose0,44,4,45.60432947,0.917545867,36.1234906,593.642,2708.637,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose1,44,4,41.622196,0.723249556,22.84356034,593.642,2995.185,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose2,44,4,40.7814804,0.711759178,34.71231078,593.642,2813.72,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose3,44,4,46.61039618,0.932378089,36.66596222,593.642,2732.628,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose4,44,4,44.16602494,0.871315756,31.21368942,593.642,2969.558,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose5,44,4,45.9014355,0.924373578,48.93824289,593.642,3125.515,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose6,44,4,45.23584266,0.918377633,40.75592257,593.642,3170.209,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose7,44,4,42.754225,0.8196144,43.11332503,593.642,3039.744,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose8,44,4,45.44212612,0.891991811,17.26459577,593.642,2485.923,5.17434144,3.694761992,1522728,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose9,44,4,45.42118532,0.9211802,42.107723,593.642,3199.787,5.17434144,3.694761992,1522728,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose0,48,4,44.03785406,0.911968156,31.13299918,587.316,1465.793,14.69748139,4.570405006,1163720,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose1,48,4,40.9227509,0.7084326,22.35866307,587.316,1921.626,14.69748139,4.570405006,1163720,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose2,48,4,40.08138809,0.6977153,32.75499277,587.316,1516.9,14.69748139,4.570405006,1163720,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose3,48,4,44.89095094,0.926454411,32.3110787,587.316,1629.145,14.69748139,4.570405006,1163720,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose4,48,4,42.67780193,0.862630822,29.99432654,587.316,1702.078,14.69748139,4.570405006,1163720,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose5,48,4,44.43224017,0.915675,44.59788764,587.316,1582.389,14.69748139,4.570405006,1163720,4
