synthesizer,camera_position,scene,pose_traces,QP,numGroup,psnr_mean,ssim_mean,vmaf_mean,TMIV_encoding_time,TMIV_decoding_time,x265_encoding_time,x265_decoding_time,bitrate,numGroup
AdditiveSynthesizer,12x3,ArchVizInterior,pose6,48,4,44.20705721,0.909549189,37.67797801,587.316,1767.362,14.69748139,4.570405006,1163720,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose7,48,4,42.04107281,0.808933644,39.94533983,587.316,1648.251,14.69748139,4.570405006,1163720,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose8,48,4,44.27357553,0.886775178,15.05798508,587.316,1277.789,14.69748139,4.570405006,1163720,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose9,48,4,44.26446966,0.913382633,37.35958418,587.316,1762.573,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose0,48,4,43.77665372,0.905599856,28.94530778,587.316,2746.685,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose1,48,4,40.69378709,0.7004888,19.72376367,587.316,2963.17,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose2,48,4,39.84481162,0.690137822,31.09407241,587.316,2754.892,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose3,48,4,44.4893825,0.917900011,26.90700268,587.316,2621.83,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose4,48,4,42.39792672,0.855999244,25.20150879,587.316,2783.681,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose5,48,4,44.16382868,0.908203778,40.72170116,587.316,2974.725,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose6,48,4,43.8408782,0.898687511,32.01663068,587.316,3078.247,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose7,48,4,41.7148091,0.800616144,37.09959144,587.316,2996.906,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose8,48,4,44.14168663,0.882156944,13.79095694,587.316,2569.703,14.69748139,4.570405006,1163720,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose9,48,4,43.93521706,0.903815,34.75688073,587.316,3238.037,14.69748139,4.570405006,1163720,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose0,50,4,42.28397867,0.904567833,27.0000505,596.112,1429.796,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose1,50,4,40.6945433,0.695677344,20.3156441,596.112,1913.662,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose2,50,4,39.35126426,0.684399322,30.26200596,596.112,1457.966,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose3,50,4,42.7398807,0.918129978,28.11350897,596.112,1551.458,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose4,50,4,41.63043669,0.8537265,25.88439934,596.112,1693.601,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose5,50,4,42.6510798,0.904846356,39.9205417,596.112,1498.131,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose6,50,4,42.85193217,0.897241356,31.95436137,596.112,1730.305,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose7,50,4,41.21286251,0.797686111,35.92433207,596.112,1665.526,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose8,50,4,42.13383291,0.880181833,13.08207937,596.112,1262.57,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,12x3,ArchVizInterior,pose9,50,4,42.68162901,0.903354044,32.68325648,596.112,1712.619,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose0,50,4,42.00303642,0.898403922,24.75062048,596.112,2757.574,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose1,50,4,40.588475,0.687674633,17.62975479,596.112,2890.376,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose2,50,4,39.10668188,0.676630211,28.48753453,596.112,2652.986,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose3,50,4,42.35880972,0.909057167,22.54048391,596.112,2596.146,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose4,50,4,41.31570623,0.846732433,21.3211085,596.112,2789.327,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose5,50,4,42.37834934,0.896625178,35.76615686,596.112,3021.4,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose6,50,4,42.50431852,0.8853583,26.84174296,596.112,3252.87,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose7,50,4,40.83868523,0.789063578,33.19589881,596.112,3118.494,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose8,50,4,41.9671059,0.875456411,11.73242396,596.112,2555.764,28.65259647,26.66897154,1043744,4
ViewWeightingSynthesizer,12x3,ArchVizInterior,pose9,50,4,42.23957913,0.892754111,29.76703318,596.112,3265.706,28.65259647,26.66897154,1043744,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose0,20,4,48.43771467,0.938437133,50.3283412,577.874,1402.858,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose1,20,4,44.22201618,0.769954878,31.93205674,577.874,1787.887,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose2,20,4,42.11481828,0.747085656,44.02170938,577.874,1386.178,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose3,20,4,50.30021323,0.958837833,57.09918814,577.874,1538.566,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose4,20,4,47.04517937,0.899609556,46.29605768,577.874,1732.803,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose5,20,4,48.76683182,0.951168633,67.23154713,577.874,1520.348,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose6,20,4,49.71696044,0.951239167,62.87079821,577.874,1698.769,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose7,20,4,45.53649147,0.851361156,56.15028316,577.874,1603.935,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose8,20,4,47.05719246,0.910328178,25.45913089,577.874,1281.694,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose9,20,4,49.93651339,0.954212244,59.21468586,577.874,1746.25,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose0,20,4,48.16677787,0.934419789,46.03583568,577.874,2536.918,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose1,20,4,43.88025348,0.761627144,28.39772453,577.874,2781.497,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose2,20,4,42.00200896,0.744300722,41.14600133,577.874,2696.377,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose3,20,4,50.01085082,0.953257022,50.007795,577.874,2541.863,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose4,20,4,46.69594999,0.8960343,41.58340874,577.874,2803.392,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose5,20,4,48.57091486,0.948572911,62.32824397,577.874,2915.715,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose6,20,4,49.3716921,0.946652222,55.85974186,577.874,3262.718,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose7,20,4,45.41165841,0.848360489,53.00834193,577.874,3106.334,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose8,20,4,46.94308468,0.907404911,23.38874766,577.874,2471.241,10.64485931,5.705757618,10544360,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose9,20,4,49.62723203,0.949787511,55.16851441,577.874,3058.447,10.64485931,5.705757618,10544360,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose0,36,4,46.81185489,0.933456233,46.57633677,584.915,1429.596,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose1,36,4,43.20740409,0.758594011,30.2032013,584.915,1764.692,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose2,36,4,41.77239923,0.738566622,41.80218534,584.915,1379.04,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose3,36,4,48.23521757,0.953437311,52.13110053,584.915,1526.688,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose4,36,4,45.63037962,0.893108333,42.69017654,584.915,1592.03,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose5,36,4,46.92144012,0.944978333,62.65601128,584.915,1422.192,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose6,36,4,46.92736527,0.944501022,57.72101736,584.915,1637.856,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose7,36,4,44.02197713,0.843544222,52.74504107,584.915,1608.676,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose8,36,4,46.34454088,0.906166789,23.31097353,584.915,1250.558,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose9,36,4,47.47257232,0.947285733,55.13169851,584.915,1693.537,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose0,36,4,46.5141314,0.929655389,42.84479497,584.915,2600.337,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose1,36,4,42.92425038,0.750913933,27.01747471,584.915,2908.72,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose2,36,4,41.60383171,0.735049844,39.23314932,584.915,2730.293,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose3,36,4,47.77241236,0.947827211,45.80582354,584.915,2737.131,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose4,36,4,45.27761561,0.889222389,38.2475524,584.915,2938.243,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose5,36,4,46.51876874,0.941509189,57.88350241,584.915,3072.863,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose6,36,4,46.51841211,0.938506589,50.71625956,584.915,3223.038,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose7,36,4,43.77507169,0.839531822,49.74789909,584.915,3019.197,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose8,36,4,46.14499832,0.903228711,21.25680169,584.915,2481.233,5.361786366,4.594079256,2704848,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose9,36,4,47.11975296,0.942023067,51.40872217,584.915,3110.037,5.361786366,4.594079256,2704848,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose0,44,4,45.91990076,0.922946933,38.36720237,605.467,1378.122,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose1,44,4,41.94081312,0.732784333,26.04092488,605.467,1700.556,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose2,44,4,40.99162509,0.718435367,37.1535387,605.467,1365.125,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose3,44,4,46.9690678,0.940323722,41.48890206,605.467,1495.366,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose4,44,4,44.40218231,0.877530022,35.6413467,605.467,1580.368,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose5,44,4,46.09539681,0.930753789,53.38698929,605.467,1398.463,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose6,44,4,45.71421803,0.927694211,47.2130688,605.467,1633.785,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose7,44,4,43.01122247,0.825645722,45.96898227,605.467,1566.315,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose8,44,4,45.61113604,0.896449178,18.94851757,605.467,1200.137,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose9,44,4,45.85661032,0.930405611,45.25637038,605.467,1652.568,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose0,44,4,45.60239804,0.918076989,35.6800432,605.467,2548.817,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose1,44,4,41.68566049,0.725929989,23.34755721,605.467,2713.1,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose2,44,4,40.78318148,0.712645278,35.26999741,605.467,2590.944,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose3,44,4,46.30860598,0.933564189,36.40996697,605.467,2564.823,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose4,44,4,43.99853463,0.873071378,31.62225156,605.467,2777.117,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose5,44,4,45.63546022,0.925184422,49.16126144,605.467,2895.149,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose6,44,4,45.21646337,0.918527278,40.81491988,605.467,3046.915,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose7,44,4,42.66122443,0.818948922,43.22453243,605.467,2883.925,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose8,44,4,45.38036727,0.892939844,17.35216076,605.467,2373.125,34.99146247,23.81952786,1450448,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose9,44,4,45.30010964,0.9234947,42.66472369,605.467,3052.463,34.99146247,23.81952786,1450448,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose0,48,4,44.02020932,0.912278633,31.22392292,575.639,1365.385,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose1,48,4,40.54915911,0.710885667,22.86298082,575.639,1725.4,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose2,48,4,40.18610939,0.697948711,33.06332113,575.639,1369.914,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose3,48,4,44.98898084,0.927177533,32.818752,575.639,1504.596,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose4,48,4,42.48069207,0.862955078,29.80625428,575.639,1576.544,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose5,48,4,44.28161786,0.915782456,45.06604158,575.639,1415.612,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose6,48,4,44.08224776,0.909797511,37.76741667,575.639,1665.261,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose7,48,4,41.9759885,0.808706233,39.83608517,575.639,1574.224,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose8,48,4,44.25763361,0.887579322,15.33072208,575.639,1198.612,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose9,48,4,44.20457262,0.914314356,37.64810107,575.639,1645.987,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose0,48,4,43.83715572,0.905887489,28.55872573,575.639,2560.925,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose1,48,4,40.40729974,0.702482067,20.27647786,575.639,2775.511,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose2,48,4,39.95175972,0.690471956,31.28897783,575.639,2586.208,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose3,48,4,44.43421394,0.919385844,28.00046817,575.639,2603.67,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose4,48,4,42.11594436,0.8574626,25.74215667,575.639,2757.96,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose5,48,4,43.705682,0.908121767,40.86380347,575.639,2882.892,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose6,48,4,43.67816679,0.898487944,31.76090513,575.639,3051.742,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose7,48,4,41.65812648,0.7998262,37.16904146,575.639,2944.893,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose8,48,4,43.95752687,0.883421089,14.05874716,575.639,2383.871,7.859142542,2.505520582,1109736,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose9,48,4,43.81084406,0.904987156,35.02438331,575.639,3150.566,7.859142542,2.505520582,1109736,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose0,50,4,42.23754636,0.9054994,27.17419416,587.069,1442.455,32.47239733,23.11884952,995936,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose1,50,4,40.8562438,0.697674711,21.14213311,587.069,1726.573,32.47239733,23.11884952,995936,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose2,50,4,39.6495565,0.683890889,30.91387301,587.069,1357.157,32.47239733,23.11884952,995936,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose3,50,4,42.72560277,0.919016856,28.68258791,587.069,1479.394,32.47239733,23.11884952,995936,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose4,50,4,41.59280789,0.855606722,26.15496541,587.069,1581.406,32.47239733,23.11884952,995936,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose5,50,4,42.23279401,0.906134211,40.56862117,587.069,1412.111,32.47239733,23.11884952,995936,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose6,50,4,42.5701399,0.898210022,32.32784948,587.069,1654.097,32.47239733,23.11884952,995936,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose7,50,4,41.18813566,0.797298556,36.3601474,587.069,1568.994,32.47239733,23.11884952,995936,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose8,50,4,42.21602614,0.880922767,13.40083401,587.069,1187.185,32.47239733,23.11884952,995936,4
AdditiveSynthesizer,18x2,ArchVizInterior,pose9,50,4,42.79979319,0.904709933,33.55443474,587.069,1658.404,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose0,50,4,41.92263149,0.898991967,24.7495895,587.069,2553.635,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose1,50,4,40.74432908,0.689455167,18.66385548,587.069,2743.853,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose2,50,4,39.39506174,0.675716978,29.47508604,587.069,2547.908,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose3,50,4,42.44867213,0.910525333,23.27659214,587.069,2589.067,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose4,50,4,41.2635369,0.849731744,22.44868293,587.069,2729.886,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose5,50,4,41.83170218,0.897355633,36.37795447,587.069,2869.478,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose6,50,4,42.02834232,0.885875378,26.7592469,587.069,3052.401,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose7,50,4,40.77743778,0.787643322,33.78476208,587.069,2877.852,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose8,50,4,42.00177911,0.876516267,12.19112746,587.069,2505.597,32.47239733,23.11884952,995936,4
ViewWeightingSynthesizer,18x2,ArchVizInterior,pose9,50,4,42.51107551,0.894477556,31.41104077,587.069,3292.643,32.47239733,23.11884952,995936,4